Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    GLOBAL
    GT
    LOCAL
    LT
    QUOTE

Grammar

Rule 0     S' -> program
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call

    COUTINHO        shift and go to state 13
    FORLAN          shift and go to state 15
    MILITO          shift and go to state 17
    ZIDANE          shift and go to state 18
    SAVIOLA         shift and go to state 19
    INIESTA         shift and go to state 20
    VALDERRAMA      shift and go to state 21
    IDENTIFIER      shift and go to state 16
    WALKER          shift and go to state 22
    AGUERO          shift and go to state 23
    RAMOS           shift and go to state 24
    BALLACK         shift and go to state 25
    ROMAN           shift and go to state 27
    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    program                        shift and go to state 166
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    break_statement                shift and go to state 12
    term                           shift and go to state 26
    factor                         shift and go to state 28

state 165

    (22) for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program . RBRACE
    (2) program -> program . statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . break_statement
    (13) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (53) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (24) declaration -> . MILITO IDENTIFIER SEMICOLON
    (25) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (27) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (29) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (31) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (33) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (35) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (50) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (23) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (22) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (48) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (51) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (52) method_call -> . IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (63) break_statement -> . ROMAN SEMICOLON
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call

    RBRACE          shift and go to state 167
    COUTINHO        shift and go to state 13
    FORLAN          shift and go to state 15
    MILITO          shift and go to state 17
    ZIDANE          shift and go to state 18
    SAVIOLA         shift and go to state 19
    INIESTA         shift and go to state 20
    VALDERRAMA      shift and go to state 21
    IDENTIFIER      shift and go to state 16
    WALKER          shift and go to state 22
    AGUERO          shift and go to state 23
    RAMOS           shift and go to state 24
    BALLACK         shift and go to state 25
    ROMAN           shift and go to state 27
    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    statement                      shift and go to state 32
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    break_statement                shift and go to state 12
    term                           shift and go to state 26
    factor                         shift and go to state 28

state 166

    (48) if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program . RBRACE
    (2) program -> program . statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . break_statement
    (13) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (53) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (24) declaration -> . MILITO IDENTIFIER SEMICOLON
    (25) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (27) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (29) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (31) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (33) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (35) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (50) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (23) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (22) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (48) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (51) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (52) method_call -> . IDENTIFIER LPAREN RPAREN
    (36) expression -> . expression CRISTIANO term
    (37) expression -> . expression TCHOUAMENI term
    (38) expression -> . term
    (63) break_statement -> . ROMAN SEMICOLON
    (39) term -> . term MESSI factor
    (40) term -> . term PEPE factor
    (41) term -> . factor
    (34) factor -> . LPAREN expression RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . IDENTIFIER
    (44) factor -> . STRING_LITERAL
    (45) factor -> . CHAR_LITERAL
    (46) factor -> . method_call

    RBRACE          shift and go to state 168
    COUTINHO        shift and go to state 13
    FORLAN          shift and go to state 15
    MILITO          shift and go to state 17
    ZIDANE          shift and go to state 18
    SAVIOLA         shift and go to state 19
    INIESTA         shift and go to state 20
    VALDERRAMA      shift and go to state 21
    IDENTIFIER      shift and go to state 16
    WALKER          shift and go to state 22
    AGUERO          shift and go to state 23
    RAMOS           shift and go to state 24
    BALLACK         shift and go to state 25
    ROMAN           shift and go to state 27
    LPAREN          shift and go to state 14
    NUMBER          shift and go to state 29
    STRING_LITERAL  shift and go to state 30
    CHAR_LITERAL    shift and go to state 31

    statement                      shift and go to state 32
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    break_statement                shift and go to state 12
    term                           shift and go to state 26
    factor                         shift and go to state 28

state 167

    (22) for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .

    COUTINHO        reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    FORLAN          reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    MILITO          reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    ZIDANE          reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    SAVIOLA         reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    INIESTA         reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    VALDERRAMA      reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    IDENTIFIER      reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    WALKER          reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    AGUERO          reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    RAMOS           reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    BALLACK         reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    ROMAN           reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    LPAREN          reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    NUMBER          reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    STRING_LITERAL  reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    CHAR_LITERAL    reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    $end            reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    RBRACE          reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    SON             reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)
    RONALDINHO      reduce using rule 22 (for_loop -> RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE .)


state 168

    (48) if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .

    COUTINHO        reduce using rule 48 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    FORLAN          reduce using rule 48 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    MILITO          reduce using rule 48 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
    ZIDANE          reduce using rule 48 (if_statement -> BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE .)
